plant_1,plant_2,plant_3,plant_4,plant_5,plant_6,plant_7,plant_8,plant_9,plant_10
4.347872576780706,4.226381518021852,4.321576083583822,4.217779414099292,4.948951088294587,5.009313525604746,4.356997681032076,4.177608975484419,4.971937796531016,4.901526816678361
4.348183241636,4.224696554392257,4.3227179947861565,4.215375349004842,4.949033634489728,5.011196964706592,4.3557944456594315,4.1784734353520365,4.9737244320696,4.900894382138757
4.346957481882936,4.224810253346692,4.324332389583827,4.21565073024317,4.950730104023249,5.0123365579298405,4.354004314274799,4.178476368398844,4.974687710778923,4.9008855986014295
4.349700632236606,4.225940153934599,4.324433258380266,4.217430633290452,4.948965236714483,5.012412537762688,4.353634452285314,4.179512517772615,4.977345636697292,4.902788857198375
4.349813725251512,4.225058840558009,4.326131741628172,4.21715145328907,4.950320283221572,5.014027752008277,4.352553226333186,4.178901038294838,4.97792245145137,4.90167599146228
4.350389835799373,4.225534022643406,4.326719620588775,4.217545437525145,4.949311868520751,5.012210360599085,4.353905509054705,4.178172957347298,4.979972377667412,4.903438827598962
4.350359416315864,4.225351557862803,4.326056359337996,4.21794630448241,4.949669369530531,5.012256539424109,4.351763931638143,4.180073950967131,4.981709359762176,4.904395025450288
4.348511492873254,4.22641614770124,4.324608767379764,4.215972134578438,4.948963463305091,5.012013666130123,4.35362322430739,4.1824082227895225,4.977864703386935,4.905150064090277
4.346261077262654,4.225348371334978,4.323609506742646,4.214916567061178,4.950534107401595,5.011231536133256,4.35302073944216,4.183140616640353,4.980181542909439,4.906853678274325
4.348828014345001,4.2253841858439944,4.324614852722251,4.215745064843936,4.9513515357349585,5.010081770193698,4.354028493552641,4.18416209085072,4.980904071700412,4.908381341252885
4.34771540724742,4.22580975073007,4.3240140525187405,4.214037308287234,4.953309808116934,5.011243316185755,4.354097200599231,4.186174752893699,4.982001636145986,4.907175902596769
4.346190080416121,4.22436993370375,4.325548401957181,4.2148941020648305,4.954280797969527,5.01065427564358,4.356084042508627,4.187772018796361,4.97775318300228,4.907728688747459
4.348998889917918,4.224106507708221,4.325397744399508,4.214296090650001,4.950295001313342,5.012412684271949,4.357006221326778,4.187880170745038,4.979583076638037,4.908953256230507
4.347449639114499,4.223390188997246,4.324014855618461,4.215240270937193,4.949633658083777,5.011480541281154,4.357014298304729,4.189744591082038,4.981836540588801,4.910132936993635
4.345434806366458,4.223021902389558,4.321710286705711,4.216184745352176,4.951232799472311,5.012174177684525,4.354380603885875,4.191334993236274,4.981074651027171,4.909780241319448
4.346871150438385,4.221838276066206,4.319507963915854,4.214676421748086,4.95283333537781,5.010576823190898,4.353866817230084,4.192850163893143,4.980911797224463,4.90832154751693
4.351974099470186,4.223111919575184,4.324658089462109,4.2141926508325716,4.9523659790315735,5.008892927074714,4.352837105109854,4.194036940309058,4.98260742682182,4.907885643026341
4.352104868058491,4.223174846746263,4.322485839876006,4.2128187425559185,4.953741662015778,5.01070922592319,4.351445074770747,4.1953579945195685,4.981504963002322,4.909925051390142
4.351040668145123,4.222869766576419,4.3231554926412095,4.21112120399741,4.954138615824771,5.011348337224309,4.352339917977964,4.195192678200438,4.976829683051341,4.912348571404368
4.3507554225449185,4.224171443737338,4.324561603608101,4.211760160660085,4.950095713720829,5.012259804522333,4.350224626490673,4.1952255610110605,4.976305223386348,4.909324041396236
4.351215784823752,4.223680336769969,4.324717694933892,4.212327502161788,4.9497991756753095,5.014263555063991,4.3518944308862855,4.197661468342613,4.978778231016647,4.910176373668636
4.348848122573275,4.224683061861142,4.32404298683308,4.213250216814025,4.951558447001688,5.011997036959313,4.351290919476682,4.201067528407241,4.978668650395688,4.91212016339373
4.347172197494334,4.22509282989417,4.323439583834733,4.212179225771381,4.95341244790407,5.01288224481851,4.3516127799288284,4.204115431147064,4.978741768776776,4.907484643254904
4.34977989762549,4.223739725245401,4.324710867078009,4.211434676514264,4.954210534447616,5.008505962577792,4.35287770613474,4.206866041349529,4.978337807108132,4.910043406938642
4.351685579717256,4.2222960236008555,4.326606488679554,4.209919822699893,4.9497104445268905,5.008111438359077,4.352621261111999,4.21062037696042,4.977956744572144,4.909510420023114
4.350456809825797,4.220389210811013,4.327945053447439,4.213946541989477,4.9512317675442885,5.008705076558955,4.352776904707635,4.212576449306571,4.978443530025616,4.911821725412318
4.350566545601817,4.219391541784684,4.326758448086504,4.214854243343998,4.950397293243747,5.007392397284193,4.35247341495459,4.215465864310726,4.9781274094861,4.9100667760639
4.351171120951091,4.221664005206554,4.324852718727894,4.213061340626903,4.951882279073123,5.007836664681255,4.35461265933859,4.216980185191041,4.977447291461777,4.908753367195558
4.352971076431478,4.22240558645965,4.323581614583216,4.2144631814772024,4.952377783935374,5.008285554312154,4.352914773769657,4.219854405501063,4.97921912499215,4.908505356214563
